Year,Month_Num,Month_Name,Quarter,Machine,Process_Step,Total_Pieces,Good_Pieces,Rejected_Pieces,Total_Downtime,Avg_OEE,Avg_Availability,Avg_Performance,Avg_Quality,Scrap_Rate,FPY
2023,1,Jan,Q1,Band Saw #1,1,12546,12255,291,4130.636,0.688,0.907,0.777,0.977,0.023,0.977
2023,1,Jan,Q1,CMM Inspection #1,6,1530,1437,93,5696.204,0.598,0.872,0.73,0.938,0.061,0.939
2023,1,Jan,Q1,CNC Lathe #1,2,4136,4005,131,6385.363,0.725,0.857,0.874,0.968,0.032,0.968
2023,1,Jan,Q1,CNC Milling #1,3,1304,1211,93,8640.532,0.621,0.806,0.828,0.927,0.071,0.929
2023,1,Jan,Q1,EDM Wire-Cut #1,4,445,445,0,8372.505,0.497,0.812,0.615,0.994,0.0,1.0
2023,1,Jan,Q1,Surface Grinder #1,5,2566,2473,93,7734.045,0.676,0.827,0.848,0.964,0.036,0.964
2023,2,Feb,Q1,Band Saw #1,1,11403,11133,270,3814.7580000000003,0.693,0.905,0.783,0.976,0.024,0.976
2023,2,Feb,Q1,CMM Inspection #1,6,1384,1300,84,4905.695,0.599,0.878,0.726,0.938,0.061,0.939
2023,2,Feb,Q1,CNC Lathe #1,2,3696,3562,134,6464.544,0.716,0.84,0.884,0.964,0.036,0.964
2023,2,Feb,Q1,CNC Milling #1,3,1152,1068,84,8563.76,0.605,0.788,0.829,0.926,0.073,0.927
2023,2,Feb,Q1,EDM Wire-Cut #1,4,418,418,0,6914.214,0.512,0.829,0.622,0.994,0.0,1.0
2023,2,Feb,Q1,Surface Grinder #1,5,2369,2285,84,6822.06,0.693,0.831,0.865,0.964,0.035,0.965
2023,3,Mar,Q1,Band Saw #1,1,12664,12374,290,4095.476,0.696,0.908,0.784,0.977,0.023,0.977
2023,3,Mar,Q1,CMM Inspection #1,6,1530,1437,93,5982.023,0.596,0.866,0.733,0.938,0.061,0.939
2023,3,Mar,Q1,CNC Lathe #1,2,4039,3915,124,6898.809,0.71,0.845,0.866,0.969,0.031,0.969
2023,3,Mar,Q1,CNC Milling #1,3,1281,1188,93,9435.249,0.607,0.789,0.829,0.926,0.073,0.927
2023,3,Mar,Q1,EDM Wire-Cut #1,4,457,457,0,7896.204,0.506,0.823,0.619,0.994,0.0,1.0
2023,3,Mar,Q1,Surface Grinder #1,5,2632,2539,93,7536.741,0.694,0.831,0.866,0.965,0.035,0.965
2023,4,Apr,Q2,Band Saw #1,1,12136,11859,277,3982.324,0.689,0.908,0.776,0.977,0.023,0.977
2023,4,Apr,Q2,CMM Inspection #1,6,1494,1404,90,5656.129,0.602,0.869,0.738,0.939,0.06,0.94
2023,4,Apr,Q2,CNC Lathe #1,2,3991,3862,129,6547.991,0.723,0.848,0.88,0.968,0.032,0.968
2023,4,Apr,Q2,CNC Milling #1,3,1225,1136,89,9462.012,0.6,0.781,0.828,0.927,0.073,0.927
2023,4,Apr,Q2,EDM Wire-Cut #1,4,436,436,0,8398.509,0.497,0.806,0.62,0.994,0.0,1.0
2023,4,Apr,Q2,Surface Grinder #1,5,2502,2412,90,7362.353,0.683,0.83,0.854,0.964,0.036,0.964
2023,5,May,Q2,Band Saw #1,1,12368,12128,240,4345.094,0.682,0.902,0.771,0.98,0.019,0.981
2023,5,May,Q2,CMM Inspection #1,6,1516,1423,93,6320.525,0.592,0.858,0.734,0.938,0.061,0.939
2023,5,May,Q2,CNC Lathe #1,2,4107,3961,146,6632.543,0.718,0.851,0.874,0.964,0.036,0.964
2023,5,May,Q2,CNC Milling #1,3,1236,1144,92,9515.376,0.584,0.787,0.801,0.925,0.074,0.926
2023,5,May,Q2,EDM Wire-Cut #1,4,456,456,0,8331.517,0.506,0.813,0.627,0.994,0.0,1.0
2023,5,May,Q2,Surface Grinder #1,5,2584,2491,93,7705.494,0.682,0.827,0.855,0.964,0.036,0.964
2023,6,Jun,Q2,Band Saw #1,1,12152,11888,264,3861.898,0.69,0.91,0.775,0.978,0.022,0.978
2023,6,Jun,Q2,CMM Inspection #1,6,1483,1393,90,5860.138,0.598,0.864,0.737,0.938,0.061,0.939
2023,6,Jun,Q2,CNC Lathe #1,2,3976,3850,126,6709.042,0.721,0.845,0.882,0.968,0.032,0.968
2023,6,Jun,Q2,CNC Milling #1,3,1226,1137,89,9164.198,0.602,0.788,0.823,0.926,0.073,0.927
2023,6,Jun,Q2,EDM Wire-Cut #1,4,443,443,0,7893.611,0.509,0.817,0.627,0.994,0.0,1.0
2023,6,Jun,Q2,Surface Grinder #1,5,2556,2466,90,6852.203,0.697,0.841,0.859,0.965,0.035,0.965
2023,7,Jul,Q3,Band Saw #1,1,12760,12466,294,3913.118,0.701,0.912,0.786,0.977,0.023,0.977
2023,7,Jul,Q3,CMM Inspection #1,6,1547,1454,93,5879.427,0.605,0.868,0.741,0.939,0.06,0.94
2023,7,Jul,Q3,CNC Lathe #1,2,4192,4066,126,6296.086,0.736,0.859,0.883,0.97,0.03,0.97
2023,7,Jul,Q3,CNC Milling #1,3,1280,1187,93,9066.993,0.605,0.797,0.818,0.926,0.073,0.927
2023,7,Jul,Q3,EDM Wire-Cut #1,4,461,461,0,7958.04,0.509,0.822,0.623,0.994,0.0,1.0
2023,7,Jul,Q3,Surface Grinder #1,5,2623,2530,93,7579.353,0.693,0.83,0.866,0.964,0.035,0.965
2023,8,Aug,Q3,Band Saw #1,1,12265,12000,265,4369.693,0.675,0.902,0.764,0.978,0.022,0.978
2023,8,Aug,Q3,CMM Inspection #1,6,1562,1469,93,5813.098,0.61,0.87,0.745,0.94,0.06,0.94
2023,8,Aug,Q3,CNC Lathe #1,2,4066,3921,145,7094.431,0.71,0.841,0.875,0.964,0.036,0.964
2023,8,Aug,Q3,CNC Milling #1,3,1275,1182,93,9084.618,0.605,0.797,0.82,0.926,0.073,0.927
2023,8,Aug,Q3,EDM Wire-Cut #1,4,454,454,0,8131.057,0.499,0.818,0.614,0.994,0.0,1.0
2023,8,Aug,Q3,Surface Grinder #1,5,2570,2477,93,8116.052,0.678,0.818,0.86,0.964,0.036,0.964
