Machine,Defect_Type,Year,Month_Num,Occurrences,Total_Rejected,Avg_Scrap_Rate
Band Saw #1,Out-of-Square Cut,2024,4,42,156,0.027
Band Saw #1,Out-of-Square Cut,2023,1,36,137,0.028
Band Saw #1,Out-of-Square Cut,2024,3,34,134,0.03
Band Saw #1,Out-of-Square Cut,2023,9,37,129,0.026
Band Saw #1,Out-of-Square Cut,2023,4,35,127,0.026
Band Saw #1,Out-of-Square Cut,2024,2,34,127,0.028
Band Saw #1,Out-of-Square Cut,2023,7,30,122,0.03
Band Saw #1,Out-of-Square Cut,2024,12,36,119,0.025
Band Saw #1,Out-of-Square Cut,2024,9,36,112,0.023
Band Saw #1,Burr / Rough Edge,2024,8,27,111,0.03
Band Saw #1,Out-of-Square Cut,2024,11,32,109,0.024
Band Saw #1,Out-of-Square Cut,2023,3,31,107,0.026
Band Saw #1,Out-of-Square Cut,2024,10,35,105,0.021
Band Saw #1,Out-of-Square Cut,2023,11,27,104,0.028
Band Saw #1,Out-of-Square Cut,2024,7,30,100,0.024
Band Saw #1,Out-of-Square Cut,2023,6,31,100,0.025
Band Saw #1,Out-of-Square Cut,2023,2,27,97,0.027
Band Saw #1,Burr / Rough Edge,2023,3,26,97,0.027
Band Saw #1,Out-of-Square Cut,2023,5,29,97,0.025
Band Saw #1,Out-of-Square Cut,2023,12,27,96,0.025
Band Saw #1,Out-of-Square Cut,2023,8,24,95,0.03
Band Saw #1,Out-of-Square Cut,2023,10,29,95,0.024
Band Saw #1,Out-of-Square Cut,2024,1,28,94,0.024
Band Saw #1,Out-of-Square Cut,2024,5,29,87,0.023
Band Saw #1,Burr / Rough Edge,2024,6,26,85,0.025
Band Saw #1,Out-of-Square Cut,2024,6,28,84,0.022
Band Saw #1,Burr / Rough Edge,2024,11,22,82,0.028
Band Saw #1,Burr / Rough Edge,2023,10,18,82,0.032
Band Saw #1,Burr / Rough Edge,2023,1,20,77,0.029
Band Saw #1,Wrong Length,2023,2,19,77,0.029
CNC Lathe #1,Diameter Out-of-Tol.,2023,11,46,74,0.037
Band Saw #1,Out-of-Square Cut,2024,8,21,74,0.025
Band Saw #1,Burr / Rough Edge,2023,6,18,72,0.028
Band Saw #1,Burr / Rough Edge,2023,12,22,70,0.023
CNC Lathe #1,Diameter Out-of-Tol.,2023,8,43,69,0.037
CNC Lathe #1,Diameter Out-of-Tol.,2024,9,38,68,0.04
Band Saw #1,Burr / Rough Edge,2024,4,17,68,0.03
CNC Lathe #1,Diameter Out-of-Tol.,2024,12,42,68,0.037
Band Saw #1,Burr / Rough Edge,2024,1,20,68,0.024
CNC Lathe #1,Diameter Out-of-Tol.,2023,2,39,67,0.038
Band Saw #1,Burr / Rough Edge,2024,12,20,66,0.026
CNC Lathe #1,Diameter Out-of-Tol.,2023,5,37,66,0.04
Band Saw #1,Wrong Length,2023,7,17,65,0.028
Band Saw #1,Burr / Rough Edge,2023,11,18,64,0.026
Band Saw #1,Wrong Length,2023,11,17,64,0.028
Band Saw #1,Burr / Rough Edge,2024,3,18,63,0.026
CNC Lathe #1,Diameter Out-of-Tol.,2024,1,38,62,0.037
Band Saw #1,Burr / Rough Edge,2024,7,18,62,0.024
Band Saw #1,Burr / Rough Edge,2024,5,18,61,0.026
Band Saw #1,Wrong Length,2023,4,16,60,0.026
CNC Lathe #1,Diameter Out-of-Tol.,2024,6,36,60,0.036
Band Saw #1,Wrong Length,2024,7,19,59,0.023
CNC Lathe #1,Diameter Out-of-Tol.,2024,4,38,59,0.035
Band Saw #1,Burr / Rough Edge,2024,10,18,58,0.025
CNC Lathe #1,Diameter Out-of-Tol.,2023,1,40,58,0.033
Band Saw #1,Wrong Length,2023,9,16,58,0.027
Band Saw #1,Burr / Rough Edge,2023,8,15,57,0.029
Band Saw #1,Burr / Rough Edge,2023,7,16,57,0.025
CNC Lathe #1,Diameter Out-of-Tol.,2024,5,34,55,0.036
CNC Lathe #1,Diameter Out-of-Tol.,2023,9,36,55,0.034
CNC Lathe #1,Diameter Out-of-Tol.,2023,12,36,55,0.034
Band Saw #1,Wrong Length,2024,12,15,54,0.026
Band Saw #1,Wrong Length,2023,6,15,53,0.026
CNC Lathe #1,Diameter Out-of-Tol.,2024,3,32,53,0.037
Band Saw #1,Wrong Length,2024,9,16,53,0.025
CNC Lathe #1,Diameter Out-of-Tol.,2023,7,36,53,0.033
Band Saw #1,Wrong Length,2024,1,14,52,0.027
Band Saw #1,Wrong Length,2024,2,14,52,0.026
Band Saw #1,Burr / Rough Edge,2024,2,18,52,0.021
Band Saw #1,Wrong Length,2023,8,14,52,0.028
Band Saw #1,Burr / Rough Edge,2023,4,15,51,0.027
Band Saw #1,Burr / Rough Edge,2023,2,12,51,0.031
CNC Lathe #1,Diameter Out-of-Tol.,2024,11,30,50,0.037
CNC Lathe #1,Diameter Out-of-Tol.,2024,7,32,50,0.035
CNC Lathe #1,Surface Finish Fail,2024,8,34,49,0.033
Band Saw #1,Wrong Length,2024,10,12,49,0.028
CNC Lathe #1,Diameter Out-of-Tol.,2024,2,30,48,0.036
