Machine,Downtime_Reason,Year,Month_Num,Occurrences,Total_Downtime,Avg_Downtime
CNC Milling #1,Changeover / Setup,2023,6,44,4373.904,99.407
CNC Milling #1,Changeover / Setup,2024,9,41,4257.816,103.849
CNC Milling #1,Changeover / Setup,2023,12,43,4245.72,98.738
CNC Milling #1,Changeover / Setup,2023,4,37,4201.755,113.561
CNC Milling #1,Changeover / Setup,2024,4,41,4153.778,101.312
CNC Milling #1,Changeover / Setup,2023,3,38,3906.415,102.8
CNC Milling #1,Changeover / Setup,2024,7,37,3888.966,105.107
EDM Wire-Cut #1,Wire Break,2024,9,43,3875.056,90.118
CNC Milling #1,Changeover / Setup,2024,8,37,3719.176,100.518
CNC Milling #1,Changeover / Setup,2023,10,32,3708.544,115.892
CNC Milling #1,Changeover / Setup,2023,7,33,3588.082,108.73
Surface Grinder #1,Wheel Dressing,2024,3,39,3571.359,91.573
CNC Milling #1,Changeover / Setup,2024,1,35,3553.229,101.521
CNC Milling #1,Changeover / Setup,2023,2,34,3532.78,103.905
EDM Wire-Cut #1,Wire Break,2024,7,40,3516.592,87.915
Surface Grinder #1,Wheel Dressing,2023,8,40,3515.67,87.892
CNC Milling #1,Changeover / Setup,2024,11,35,3397.854,97.082
Surface Grinder #1,Wheel Dressing,2023,1,39,3362.705,86.223
CNC Milling #1,Changeover / Setup,2024,3,33,3356.649,101.717
Surface Grinder #1,Wheel Dressing,2023,10,41,3334.905,81.339
EDM Wire-Cut #1,Wire Break,2024,5,34,3296.903,96.968
CNC Milling #1,Changeover / Setup,2023,9,32,3268.423,102.138
CNC Milling #1,Changeover / Setup,2024,10,33,3217.037,97.486
CNC Milling #1,Tool Breakage,2023,11,29,3191.955,110.067
EDM Wire-Cut #1,Wire Break,2024,12,36,3176.102,88.225
EDM Wire-Cut #1,Wire Break,2023,6,32,3162.691,98.834
CNC Milling #1,Changeover / Setup,2023,1,36,3158.852,87.746
Surface Grinder #1,Wheel Dressing,2023,5,39,3130.584,80.271
CNC Milling #1,Changeover / Setup,2024,6,30,3129.94,104.331
CNC Milling #1,Changeover / Setup,2023,11,28,3110.194,111.078
Surface Grinder #1,Wheel Dressing,2024,1,36,3094.87,85.969
EDM Wire-Cut #1,Wire Break,2023,11,33,3090.128,93.64
EDM Wire-Cut #1,Wire Break,2024,1,37,3019.616,81.611
EDM Wire-Cut #1,Wire Break,2023,1,36,3018.166,83.838
CNC Milling #1,Changeover / Setup,2023,5,28,3009.959,107.499
